"Col001","Col002","Col003","Col004","Col005","Col006","Col007","Col008","Col009","Col010","Col011","Col012","Col013","Col014","Col015"
73,"Self-emp-not-inc",252431,"Some-college",10,"Married-civ-spouse","Prof-specialty","Wife","White","Female",0,0,1,"United-States","<=50K"
54,"?",186565,"Masters",14,"Divorced","?","Not-in-family","White","Male",0,0,1,"United-States","<=50K"
22,"Private",173004,"HS-grad",9,"Never-married","Machine-op-inspct","Other-relative","Black","Male",0,0,1,"United-States","<=50K"
39,"Private",465334,"11th",7,"Divorced","Farming-fishing","Unmarried","White","Male",0,0,1,"United-States","<=50K"
29,"Private",165737,"Bachelors",13,"Never-married","Prof-specialty","Not-in-family","Asian-Pac-Islander","Male",0,0,1,"Japan","<=50K"
62,"Private",312818,"Bachelors",13,"Married-civ-spouse","Exec-managerial","Husband","White","Male",0,1902,1,"United-States",">50K"
32,"?",78374,"Bachelors",13,"Never-married","?","Not-in-family","Asian-Pac-Islander","Female",0,0,1,"United-States","<=50K"
58,"State-gov",109567,"Doctorate",16,"Married-civ-spouse","Prof-specialty","Husband","White","Male",0,0,1,"United-States",">50K"
66,"Self-emp-inc",150726,"9th",5,"Married-civ-spouse","Exec-managerial","Husband","White","Male",1409,0,1,"?","<=50K"
69,"?",195779,"Assoc-voc",11,"Widowed","?","Not-in-family","White","Female",0,0,1,"United-States","<=50K"
28,"Private",106672,"Bachelors",13,"Never-married","Sales","Own-child","White","Male",0,0,2,"United-States","<=50K"
19,"?",218171,"Some-college",10,"Never-married","?","Own-child","Asian-Pac-Islander","Male",0,0,2,"South","<=50K"
46,"Private",168191,"HS-grad",9,"Separated","Craft-repair","Not-in-family","White","Male",0,0,2,"Italy","<=50K"
68,"?",294420,"Bachelors",13,"Widowed","?","Not-in-family","White","Female",0,0,2,"United-States","<=50K"
77,"?",309955,"Assoc-acdm",12,"Married-civ-spouse","?","Husband","White","Male",0,1411,2,"United-States","<=50K"
76,"Self-emp-not-inc",42162,"HS-grad",9,"Widowed","Exec-managerial","Not-in-family","White","Female",0,0,2,"United-States","<=50K"
35,"Self-emp-not-inc",127493,"10th",6,"Married-civ-spouse","Other-service","Wife","White","Female",0,0,2,"United-States","<=50K"
81,"Private",36147,"Prof-school",15,"Married-civ-spouse","Farming-fishing","Husband","White","Male",10605,0,2,"United-States",">50K"
20,"?",112858,"HS-grad",9,"Never-married","?","Own-child","White","Male",0,0,2,"United-States","<=50K"
